32768B_2W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_8192B_1W_64B,208.07,99.08,193.07,102.50,183.25,105.22,179.41,106.43,154.87,113.81,145.46,117.65,142.64,118.95,
32768B_4W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_16384B_1W_64B,181.26,96.16,166.26,99.88,156.45,102.89,152.60,104.20,128.07,112.76,118.66,117.39,115.84,118.97,
32768B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
