32768B_2W_64B_16384B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_2W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
32768B_4W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_8192B_1W_64B,277.47,101.19,232.41,110.60,224.21,112.69,216.64,114.77,215.18,115.18,207.86,117.52,207.52,117.49,
32768B_4W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_8192B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_16384B_1W_64B,240.26,99.24,195.19,109.99,186.99,112.47,179.42,114.97,177.95,115.48,170.63,118.27,170.29,118.30,
32768B_1W_64B_16384B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
16384B_1W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_4W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_2W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
8192B_1W_64B_32768B_1W_64B,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,999999999.00,
